00000000  EB22              jmp short 0x24
00000002  90                nop
00000003  0000              add [bx+si],al
00000005  0000              add [bx+si],al
00000007  0000              add [bx+si],al
00000009  0000              add [bx+si],al
0000000B  0000              add [bx+si],al
0000000D  0000              add [bx+si],al
0000000F  0000              add [bx+si],al
00000011  0000              add [bx+si],al
00000013  0000              add [bx+si],al
00000015  0000              add [bx+si],al
00000017  0000              add [bx+si],al
00000019  0000              add [bx+si],al
0000001B  0000              add [bx+si],al
0000001D  0000              add [bx+si],al
0000001F  0000              add [bx+si],al
00000021  0000              add [bx+si],al
00000023  00EA              add dl,ch
00000025  297C00            sub [si+0x0],di
00000028  00FA              add dl,bh
0000002A  B80000            mov ax,0x0
0000002D  8ED8              mov ds,ax
0000002F  8EC0              mov es,ax
00000031  8ED0              mov ss,ax
00000033  BC007C            mov sp,0x7c00
00000036  FB                sti
00000037  FA                cli
00000038  0F0116667C        lgdt [0x7c66]
0000003D  0F20C0            mov eax,cr0
00000040  6683C801          or eax,byte +0x1
00000044  0F22C0            mov cr0,eax
00000047  EA6C7C0800        jmp 0x8:0x7c6c
0000004C  EBFE              jmp short 0x4c
0000004E  0000              add [bx+si],al
00000050  0000              add [bx+si],al
00000052  0000              add [bx+si],al
00000054  0000              add [bx+si],al
00000056  FF                db 0xff
00000057  FF00              inc word [bx+si]
00000059  0000              add [bx+si],al
0000005B  9ACF00FFFF        call 0xffff:0xcf
00000060  0000              add [bx+si],al
00000062  0092CF00          add [bp+si+0xcf],dl
00000066  17                pop ss
00000067  004E7C            add [bp+0x7c],cl
0000006A  0000              add [bx+si],al
0000006C  B80100            mov ax,0x1
0000006F  0000              add [bx+si],al
00000071  B96400            mov cx,0x64
00000074  0000              add [bx+si],al
00000076  BF0000            mov di,0x0
00000079  1000              adc [bx+si],al
0000007B  E80700            call 0x85
0000007E  0000              add [bx+si],al
00000080  EA00001000        jmp 0x10:0x0
00000085  0800              or [bx+si],al
00000087  89C3              mov bx,ax
00000089  C1E818            shr ax,byte 0x18
0000008C  0DE000            or ax,0xe0
0000008F  0000              add [bx+si],al
00000091  66BAF601EE89      mov edx,0x89ee01f6
00000097  C866BAF2          enter 0xba66,0xf2
0000009B  01EE              add si,bp
0000009D  89D8              mov ax,bx
0000009F  66BAF301EE66      mov edx,0x66ee01f3
000000A5  BAF401            mov dx,0x1f4
000000A8  89D8              mov ax,bx
000000AA  C1E808            shr ax,byte 0x8
000000AD  EE                out dx,al
000000AE  66BAF50189D8      mov edx,0xd88901f5
000000B4  C1E810            shr ax,byte 0x10
000000B7  EE                out dx,al
000000B8  66BAF701B020      mov edx,0x20b001f7
000000BE  EE                out dx,al
000000BF  51                push cx
000000C0  66BAF701ECA8      mov edx,0xa8ec01f7
000000C6  0874F7            or [si-0x9],dh
000000C9  B90001            mov cx,0x100
000000CC  0000              add [bx+si],al
000000CE  66BAF001F366      mov edx,0x66f301f0
000000D4  6D                insw
000000D5  59                pop cx
000000D6  E2E7              loop 0xbf
000000D8  C3                ret
000000D9  0000              add [bx+si],al
000000DB  0000              add [bx+si],al
000000DD  0000              add [bx+si],al
000000DF  0000              add [bx+si],al
000000E1  0000              add [bx+si],al
000000E3  0000              add [bx+si],al
000000E5  0000              add [bx+si],al
000000E7  0000              add [bx+si],al
000000E9  0000              add [bx+si],al
000000EB  0000              add [bx+si],al
000000ED  0000              add [bx+si],al
000000EF  0000              add [bx+si],al
000000F1  0000              add [bx+si],al
000000F3  0000              add [bx+si],al
000000F5  0000              add [bx+si],al
000000F7  0000              add [bx+si],al
000000F9  0000              add [bx+si],al
000000FB  0000              add [bx+si],al
000000FD  0000              add [bx+si],al
